09/07 06:54:54 PM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
evaluator.kwargs                      : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                              : 0.005
optim.kwargs                          : {'name': 'adam', 'betas': (0.5, 0.999)}
trainer.name                          : SPRCRDTrainer
trainer.checkpoint                    : runs
trainer.logdir_sub                    : 
trainer.resume_dir                    : 
trainer.cuda_deterministic            : True
trainer.epoch_full                    : 200
trainer.scheduler_kwargs              : {'name': 'multistep', 'use_iters': True, 'milestones': [100, 120], 'gamma': 0.2}
trainer.find_unused_parameters        : False
trainer.sync_BN                       : none
trainer.dist_BN                       : 
trainer.scaler                        : none
trainer.data.batch_size               : 32
trainer.data.batch_size_per_gpu       : 32
trainer.data.batch_size_test          : 1
trainer.data.batch_size_per_gpu_test  : 1
trainer.data.num_workers_per_gpu      : 4
trainer.data.drop_last                : False
trainer.data.pin_memory               : True
trainer.data.persistent_workers       : True
trainer.iter                          : 0
trainer.epoch                         : 0
trainer.iter_full                     : 22800
loss.loss_terms                       : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                        : None
loss.create_graph                     : False
loss.retain_graph                     : False
logging.log_terms_train               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'fmt': ':>6.4f', 'add_name': 'avg'}, {'name': 'rd', 'fmt': ':>6.4f', 'add_name': 'avg'}, {'name': 'cf', 'fmt': ':>6.4f', 'add_name': 'avg'}, {'name': 'gain', 'fmt': ':>6.4f', 'add_name': 'avg'}, {'name': 'img', 'fmt': ':>6.4f', 'add_name': 'avg'}]
logging.log_terms_test                : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per           : 50
logging.train_log_per                 : 50
logging.test_log_per                  : 50
metrics                               : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px']
sprc_rd.state_residual_batch_size     : 128
sprc_rd.state_residual_num_workers    : 4
sprc_rd.state_residual_export_npz     : False
sprc_rd.pseudo_fraction               : 0.2
sprc_rd.pseudo_rd_weight              : 0.5
sprc_rd.mask_min_blocks               : 1
sprc_rd.mask_max_blocks               : 2
sprc_rd.mask_min_side                 : 1
sprc_rd.mask_max_side                 : 5
sprc_rd.mask_stripe_prob              : 0.5
sprc_rd.mask_margin                   : 1
sprc_rd.mask_max_fraction             : 0.3
sprc_rd.donor_min_shift               : 2
sprc_rd.donor_max_shift               : 8
sprc_rd.donor_candidates              : 4
sprc_rd.max_source_overlap            : 0.1
sprc_rd.pseudo_missing_probability    : 0.5
sprc_rd.pseudo_missing_kernel         : 3
sprc_rd.img_aug_start_epoch           : 80
sprc_rd.img_aug_ramp_epochs           : 30
sprc_rd.img_aug_fraction              : 0.15
sprc_rd.img_aug_lambda_max            : 0.1
sprc_rd.img_aug_min_fraction          : 0.05
sprc_rd.img_aug_max_fraction          : 0.15
sprc_rd.img_aug_masked_weight         : 1.2
sprc_rd.img_aug_mean_fill_probability : 0.25
sprc_rd.img_aug_update_bn_stats       : False
sprc_rd.lambda_cf                     : 0.2
sprc_rd.lambda_gain                   : 0.08
sprc_rd.train_gain_margin             : 0.25
sprc_rd.clean_gain_tolerance          : 0.05
cfg_path                              : configs/benchmark/sprc_rd/sprc_rd_256_200e.py
mode                                  : train
dist_url                              : env://
logger_rank                           : 0
opts                                  : ['data.root=mvtec']
task_start_time                       : 417567.571222484
world_size                            : 1
rank                                  : 0
local_rank                            : 0
dist                                  : False
ngpus_per_node                        : 1
nnodes                                : 1
master                                : True
logdir                                : runs/SPRC-RD_20260907-185453
09/07 06:54:54 PM - ==> SPRC-RD parameter report: {'teacher': {'total': 24862528, 'trainable': 0}, 'bottleneck': {'total': 1725280, 'trainable': 1725280}, 'decoder': {'total': 24917504, 'trainable': 24917504}, 'full': {'total': 51505312, 'trainable': 26642784}}
09/07 06:54:54 PM - ==> SPRC-RD teacher adapter: {'source_tensors': 320, 'target_tensors': 258, 'mapped_tensors': 258, 'unmatched_executed': []}
09/07 06:55:11 PM - Train:   0.22% [50/22800] [0.4/200.0] [batch_t 0.293 (0.320)] [data_t 0.000] [optim_t 0.293] [lr 0.005000] [total 0.6647 (0.9179)] [rd 0.6647 (0.9179)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:55:28 PM - Train:   0.44% [100/22800] [0.9/200.0] [batch_t 0.293 (0.295)] [data_t 0.000] [optim_t 0.293] [lr 0.005000] [total 0.5367 (0.5901)] [rd 0.5367 (0.5901)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:55:32 PM - ==> epoch 1/200 | elapsed 0:00:37 | remaining 2:03:54
09/07 06:55:44 PM - Train:   0.66% [150/22800] [1.3/200.0] [batch_t 0.291 (0.292)] [data_t 0.000] [optim_t 0.291] [lr 0.005000] [total 0.4228 (0.4809)] [rd 0.4228 (0.4809)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:55:59 PM - Train:   0.88% [200/22800] [1.8/200.0] [batch_t 0.295 (0.295)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.4261 (0.4565)] [rd 0.4261 (0.4565)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:56:07 PM - ==> epoch 2/200 | elapsed 0:01:12 | remaining 1:59:14
09/07 06:56:15 PM - Train:   1.10% [250/22800] [2.2/200.0] [batch_t 0.295 (0.296)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.3656 (0.4006)] [rd 0.3656 (0.4006)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:56:34 PM - Train:   1.32% [300/22800] [2.6/200.0] [batch_t 0.338 (0.332)] [data_t 0.000] [optim_t 0.338] [lr 0.005000] [total 0.4198 (0.3937)] [rd 0.4198 (0.3937)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:56:48 PM - ==> epoch 3/200 | elapsed 0:01:50 | remaining 2:00:36
09/07 06:56:51 PM - Train:   1.54% [350/22800] [3.1/200.0] [batch_t 0.289 (0.289)] [data_t 0.000] [optim_t 0.288] [lr 0.005000] [total 0.3485 (0.3845)] [rd 0.3485 (0.3845)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:57:06 PM - Train:   1.75% [400/22800] [3.5/200.0] [batch_t 0.299 (0.292)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.3313 (0.3682)] [rd 0.3313 (0.3682)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:57:21 PM - Train:   1.97% [450/22800] [3.9/200.0] [batch_t 0.316 (0.299)] [data_t 0.000] [optim_t 0.316] [lr 0.005000] [total 0.3456 (0.3522)] [rd 0.3456 (0.3522)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:57:23 PM - ==> epoch 4/200 | elapsed 0:02:24 | remaining 1:58:20
09/07 06:57:39 PM - Train:   2.19% [500/22800] [4.4/200.0] [batch_t 0.312 (0.311)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.3726 (0.3461)] [rd 0.3726 (0.3461)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:57:54 PM - Train:   2.41% [550/22800] [4.8/200.0] [batch_t 0.290 (0.301)] [data_t 0.000] [optim_t 0.290] [lr 0.005000] [total 0.3075 (0.3325)] [rd 0.3075 (0.3325)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:58:00 PM - ==> epoch 5/200 | elapsed 0:03:00 | remaining 1:57:22
09/07 06:58:12 PM - Train:   2.63% [600/22800] [5.3/200.0] [batch_t 0.312 (0.298)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.3167 (0.3329)] [rd 0.3167 (0.3329)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:58:27 PM - Train:   2.85% [650/22800] [5.7/200.0] [batch_t 0.292 (0.294)] [data_t 0.000] [optim_t 0.292] [lr 0.005000] [total 0.3439 (0.3246)] [rd 0.3439 (0.3246)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:58:36 PM - ==> epoch 6/200 | elapsed 0:03:35 | remaining 1:56:04
09/07 06:58:44 PM - Train:   3.07% [700/22800] [6.1/200.0] [batch_t 0.314 (0.309)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.4166 (0.3855)] [rd 0.4166 (0.3855)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:58:59 PM - Train:   3.29% [750/22800] [6.6/200.0] [batch_t 0.289 (0.298)] [data_t 0.000] [optim_t 0.289] [lr 0.005000] [total 0.3440 (0.3271)] [rd 0.3440 (0.3271)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:59:13 PM - ==> epoch 7/200 | elapsed 0:04:10 | remaining 1:54:57
09/07 06:59:15 PM - Train:   3.51% [800/22800] [7.0/200.0] [batch_t 0.310 (0.310)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.3173 (0.3133)] [rd 0.3173 (0.3133)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:59:32 PM - Train:   3.73% [850/22800] [7.5/200.0] [batch_t 0.314 (0.302)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.2769 (0.2969)] [rd 0.2769 (0.2969)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:59:47 PM - Train:   3.95% [900/22800] [7.9/200.0] [batch_t 0.303 (0.301)] [data_t 0.000] [optim_t 0.303] [lr 0.005000] [total 0.3035 (0.2901)] [rd 0.3035 (0.2901)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 06:59:52 PM - ==> epoch 8/200 | elapsed 0:04:45 | remaining 1:54:21
09/07 07:00:05 PM - Train:   4.17% [950/22800] [8.3/200.0] [batch_t 0.300 (0.304)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.2982 (0.2937)] [rd 0.2982 (0.2937)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 07:00:20 PM - Train:   4.39% [1000/22800] [8.8/200.0] [batch_t 0.310 (0.305)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.2787 (0.2827)] [rd 0.2787 (0.2827)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 07:00:30 PM - ==> epoch 9/200 | elapsed 0:05:21 | remaining 1:53:44
09/07 07:00:38 PM - Train:   4.61% [1050/22800] [9.2/200.0] [batch_t 0.307 (0.311)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2758 (0.2837)] [rd 0.2758 (0.2837)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 07:00:54 PM - Train:   4.82% [1100/22800] [9.6/200.0] [batch_t 0.305 (0.304)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.2855 (0.2711)] [rd 0.2855 (0.2711)] [cf 0.0000 (0.0000)] [gain 0.0000 (0.0000)] [img 0.0000 (0.0000)]
09/07 07:01:07 PM - ==> epoch 10/200 | elapsed 0:05:57 | remaining 1:53:16
09/07 07:01:12 PM - Train:   5.04% [1150/22800] [10.1/200.0] [batch_t 0.308 (0.315)] [data_t 0.000] [optim_t 0.308] [lr 0.005000] [total 0.3153 (0.3060)] [rd 0.2754 (0.2662)] [cf 0.0928 (0.0934)] [gain 0.2664 (0.2635)] [img 0.0000 (0.0000)]
09/07 07:01:27 PM - Train:   5.26% [1200/22800] [10.5/200.0] [batch_t 0.309 (0.311)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2953 (0.3204)] [rd 0.2535 (0.2733)] [cf 0.1031 (0.1275)] [gain 0.2651 (0.2702)] [img 0.0000 (0.0000)]
09/07 07:01:44 PM - Train:   5.48% [1250/22800] [11.0/200.0] [batch_t 0.318 (0.312)] [data_t 0.000] [optim_t 0.318] [lr 0.005000] [total 0.2924 (0.3242)] [rd 0.2363 (0.2690)] [cf 0.1663 (0.1635)] [gain 0.2855 (0.2820)] [img 0.0000 (0.0000)]
09/07 07:01:45 PM - ==> epoch 11/200 | elapsed 0:06:34 | remaining 1:52:55
09/07 07:02:01 PM - Train:   5.70% [1300/22800] [11.4/200.0] [batch_t 0.315 (0.309)] [data_t 0.000] [optim_t 0.315] [lr 0.005000] [total 0.3706 (0.3525)] [rd 0.3263 (0.3042)] [cf 0.1176 (0.1457)] [gain 0.2594 (0.2395)] [img 0.0000 (0.0000)]
09/07 07:02:18 PM - Train:   5.92% [1350/22800] [11.8/200.0] [batch_t 0.309 (0.312)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.3073 (0.3210)] [rd 0.2526 (0.2777)] [cf 0.1721 (0.1179)] [gain 0.2528 (0.2463)] [img 0.0000 (0.0000)]
09/07 07:02:24 PM - ==> epoch 12/200 | elapsed 0:07:10 | remaining 1:52:30
09/07 07:02:35 PM - Train:   6.14% [1400/22800] [12.3/200.0] [batch_t 0.321 (0.314)] [data_t 0.000] [optim_t 0.321] [lr 0.005000] [total 0.3490 (0.3325)] [rd 0.2924 (0.2934)] [cf 0.1952 (0.1073)] [gain 0.2198 (0.2201)] [img 0.0000 (0.0000)]
09/07 07:02:52 PM - Train:   6.36% [1450/22800] [12.7/200.0] [batch_t 0.310 (0.312)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.3054 (0.3165)] [rd 0.2746 (0.2807)] [cf 0.0687 (0.0910)] [gain 0.2131 (0.2193)] [img 0.0000 (0.0000)]
09/07 07:03:02 PM - ==> epoch 13/200 | elapsed 0:07:47 | remaining 1:52:05
09/07 07:03:09 PM - Train:   6.58% [1500/22800] [13.2/200.0] [batch_t 0.311 (0.323)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.2745 (0.2910)] [rd 0.2439 (0.2584)] [cf 0.0677 (0.0810)] [gain 0.2139 (0.2057)] [img 0.0000 (0.0000)]
09/07 07:03:26 PM - Train:   6.80% [1550/22800] [13.6/200.0] [batch_t 0.312 (0.315)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.2776 (0.2891)] [rd 0.2452 (0.2588)] [cf 0.0772 (0.0671)] [gain 0.2120 (0.2111)] [img 0.0000 (0.0000)]
09/07 07:03:40 PM - ==> epoch 14/200 | elapsed 0:08:24 | remaining 1:51:41
09/07 07:03:43 PM - Train:   7.02% [1600/22800] [14.0/200.0] [batch_t 0.320 (0.318)] [data_t 0.000] [optim_t 0.320] [lr 0.005000] [total 0.2750 (0.3092)] [rd 0.2358 (0.2645)] [cf 0.1218 (0.1402)] [gain 0.1852 (0.2082)] [img 0.0000 (0.0000)]
09/07 07:04:00 PM - Train:   7.24% [1650/22800] [14.5/200.0] [batch_t 0.318 (0.318)] [data_t 0.000] [optim_t 0.317] [lr 0.005000] [total 0.2847 (0.2839)] [rd 0.2573 (0.2532)] [cf 0.0562 (0.0741)] [gain 0.2017 (0.1996)] [img 0.0000 (0.0000)]
09/07 07:04:16 PM - Train:   7.46% [1700/22800] [14.9/200.0] [batch_t 0.319 (0.309)] [data_t 0.000] [optim_t 0.319] [lr 0.005000] [total 0.2997 (0.2780)] [rd 0.2653 (0.2497)] [cf 0.0898 (0.0601)] [gain 0.2067 (0.2034)] [img 0.0000 (0.0000)]
09/07 07:04:19 PM - ==> epoch 15/200 | elapsed 0:09:01 | remaining 1:51:14
09/07 07:04:34 PM - Train:   7.68% [1750/22800] [15.4/200.0] [batch_t 0.310 (0.309)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.3048 (0.2814)] [rd 0.2789 (0.2489)] [cf 0.0432 (0.0816)] [gain 0.2152 (0.2021)] [img 0.0000 (0.0000)]
09/07 07:04:49 PM - Train:   7.89% [1800/22800] [15.8/200.0] [batch_t 0.314 (0.308)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.2812 (0.2721)] [rd 0.2598 (0.2456)] [cf 0.0346 (0.0516)] [gain 0.1818 (0.2015)] [img 0.0000 (0.0000)]
09/07 07:04:58 PM - ==> epoch 16/200 | elapsed 0:09:37 | remaining 1:50:41
09/07 07:05:08 PM - Train:   8.11% [1850/22800] [16.2/200.0] [batch_t 0.312 (0.312)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.2547 (0.2878)] [rd 0.2331 (0.2518)] [cf 0.0268 (0.1021)] [gain 0.2036 (0.1949)] [img 0.0000 (0.0000)]
09/07 07:05:23 PM - Train:   8.33% [1900/22800] [16.7/200.0] [batch_t 0.308 (0.309)] [data_t 0.000] [optim_t 0.308] [lr 0.005000] [total 0.2715 (0.2670)] [rd 0.2475 (0.2420)] [cf 0.0409 (0.0459)] [gain 0.1972 (0.1974)] [img 0.0000 (0.0000)]
09/07 07:05:36 PM - ==> epoch 17/200 | elapsed 0:10:14 | remaining 1:50:09
09/07 07:05:41 PM - Train:   8.55% [1950/22800] [17.1/200.0] [batch_t 0.312 (0.311)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.2727 (0.2765)] [rd 0.2302 (0.2384)] [cf 0.1375 (0.1123)] [gain 0.1874 (0.1952)] [img 0.0000 (0.0000)]
09/07 07:05:57 PM - Train:   8.77% [2000/22800] [17.5/200.0] [batch_t 0.310 (0.307)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.3393 (0.2952)] [rd 0.3154 (0.2683)] [cf 0.0329 (0.0535)] [gain 0.2165 (0.2025)] [img 0.0000 (0.0000)]
09/07 07:06:14 PM - Train:   8.99% [2050/22800] [18.0/200.0] [batch_t 0.306 (0.308)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2652 (0.2764)] [rd 0.2443 (0.2542)] [cf 0.0232 (0.0304)] [gain 0.2023 (0.2012)] [img 0.0000 (0.0000)]
09/07 07:06:14 PM - ==> epoch 18/200 | elapsed 0:10:50 | remaining 1:49:34
09/07 07:06:30 PM - Train:   9.21% [2100/22800] [18.4/200.0] [batch_t 0.311 (0.308)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.2525 (0.2694)] [rd 0.2318 (0.2423)] [cf 0.0221 (0.0540)] [gain 0.2039 (0.2029)] [img 0.0000 (0.0000)]
09/07 07:06:47 PM - Train:   9.43% [2150/22800] [18.9/200.0] [batch_t 0.308 (0.311)] [data_t 0.000] [optim_t 0.308] [lr 0.005000] [total 0.2611 (0.2617)] [rd 0.2407 (0.2407)] [cf 0.0249 (0.0249)] [gain 0.1932 (0.1998)] [img 0.0000 (0.0000)]
09/07 07:06:52 PM - ==> epoch 19/200 | elapsed 0:11:26 | remaining 1:49:00
09/07 07:07:04 PM - Train:   9.65% [2200/22800] [19.3/200.0] [batch_t 0.313 (0.311)] [data_t 0.000] [optim_t 0.313] [lr 0.005000] [total 0.2566 (0.2817)] [rd 0.2323 (0.2427)] [cf 0.0454 (0.1146)] [gain 0.1898 (0.2016)] [img 0.0000 (0.0000)]
09/07 07:07:21 PM - Train:   9.87% [2250/22800] [19.7/200.0] [batch_t 0.301 (0.306)] [data_t 0.000] [optim_t 0.301] [lr 0.005000] [total 0.2282 (0.2579)] [rd 0.2068 (0.2324)] [cf 0.0226 (0.0478)] [gain 0.2116 (0.1991)] [img 0.0000 (0.0000)]
09/07 07:07:30 PM - ==> epoch 20/200 | elapsed 0:12:02 | remaining 1:48:25
09/07 07:07:37 PM - Train:  10.09% [2300/22800] [20.2/200.0] [batch_t 0.315 (0.315)] [data_t 0.000] [optim_t 0.315] [lr 0.005000] [total 0.2537 (0.2679)] [rd 0.2198 (0.2341)] [cf 0.0959 (0.0908)] [gain 0.1837 (0.1952)] [img 0.0000 (0.0000)]
09/07 07:07:54 PM - Train:  10.31% [2350/22800] [20.6/200.0] [batch_t 0.307 (0.306)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2689 (0.2539)] [rd 0.2446 (0.2290)] [cf 0.0353 (0.0457)] [gain 0.2159 (0.1974)] [img 0.0000 (0.0000)]
09/07 07:08:07 PM - ==> epoch 21/200 | elapsed 0:12:38 | remaining 1:47:45
09/07 07:08:10 PM - Train:  10.53% [2400/22800] [21.1/200.0] [batch_t 0.322 (0.303)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2719 (0.2883)] [rd 0.2304 (0.2406)] [cf 0.1281 (0.1574)] [gain 0.1980 (0.2023)] [img 0.0000 (0.0000)]
09/07 07:08:27 PM - Train:  10.75% [2450/22800] [21.5/200.0] [batch_t 0.291 (0.305)] [data_t 0.000] [optim_t 0.291] [lr 0.005000] [total 0.2299 (0.2548)] [rd 0.2091 (0.2286)] [cf 0.0230 (0.0520)] [gain 0.2022 (0.1968)] [img 0.0000 (0.0000)]
09/07 07:08:42 PM - Train:  10.96% [2500/22800] [21.9/200.0] [batch_t 0.306 (0.302)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2523 (0.2477)] [rd 0.2337 (0.2255)] [cf 0.0195 (0.0330)] [gain 0.1843 (0.1952)] [img 0.0000 (0.0000)]
09/07 07:08:45 PM - ==> epoch 22/200 | elapsed 0:13:14 | remaining 1:47:04
09/07 07:09:01 PM - Train:  11.18% [2550/22800] [22.4/200.0] [batch_t 0.307 (0.307)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2338 (0.2599)] [rd 0.2123 (0.2296)] [cf 0.0277 (0.0724)] [gain 0.1987 (0.1984)] [img 0.0000 (0.0000)]
09/07 07:09:16 PM - Train:  11.40% [2600/22800] [22.8/200.0] [batch_t 0.306 (0.307)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.4151 (0.2601)] [rd 0.3938 (0.2398)] [cf 0.0204 (0.0204)] [gain 0.2153 (0.2024)] [img 0.0000 (0.0000)]
09/07 07:09:22 PM - ==> epoch 23/200 | elapsed 0:13:49 | remaining 1:46:27
09/07 07:09:34 PM - Train:  11.62% [2650/22800] [23.2/200.0] [batch_t 0.309 (0.307)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2674 (0.2789)] [rd 0.2370 (0.2374)] [cf 0.0632 (0.1282)] [gain 0.2224 (0.1987)] [img 0.0000 (0.0000)]
09/07 07:09:50 PM - Train:  11.84% [2700/22800] [23.7/200.0] [batch_t 0.353 (0.312)] [data_t 0.000] [optim_t 0.353] [lr 0.005000] [total 0.2662 (0.2768)] [rd 0.2316 (0.2422)] [cf 0.0961 (0.0929)] [gain 0.1912 (0.1999)] [img 0.0000 (0.0000)]
09/07 07:10:02 PM - ==> epoch 24/200 | elapsed 0:14:26 | remaining 1:45:53
09/07 07:10:08 PM - Train:  12.06% [2750/22800] [24.1/200.0] [batch_t 0.292 (0.294)] [data_t 0.000] [optim_t 0.292] [lr 0.005000] [total 0.2549 (0.3099)] [rd 0.2334 (0.2810)] [cf 0.0278 (0.0669)] [gain 0.1989 (0.1941)] [img 0.0000 (0.0000)]
09/07 07:10:23 PM - Train:  12.28% [2800/22800] [24.6/200.0] [batch_t 0.304 (0.299)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2303 (0.2591)] [rd 0.2105 (0.2376)] [cf 0.0175 (0.0299)] [gain 0.2028 (0.1948)] [img 0.0000 (0.0000)]
09/07 07:10:40 PM - Train:  12.50% [2850/22800] [25.0/200.0] [batch_t 0.135 (0.304)] [data_t 0.000] [optim_t 0.135] [lr 0.005000] [total 0.2500 (0.2465)] [rd 0.2328 (0.2271)] [cf 0.0101 (0.0183)] [gain 0.1899 (0.1962)] [img 0.0000 (0.0000)]
